0.3087 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
3.8443 	EXP 	Created Goal_reached = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goal_reached', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3.8493 	EXP 	Created text_mid = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_mid', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3.8524 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
3.8553 	EXP 	Created Question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3.8638 	EXP 	Created text_confidence = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_confidence', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3.8680 	EXP 	Created text_thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_thanks', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
3.8786 	EXP 	text_inst: autoDraw = True
4.9358 	DATA 	Keypress: space
5.0328 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 8 conditions, 9 params
5.0332 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
5.0334 	EXP 	New trial (rep=0, index=0): {'number': 101, 'id': 432, 'video': '../recordings/100/vid.mp4', 'img': None, 'match': 0, 'NOTES': 'new, old', 'debug': 'mismatch', 'type': 'practice', 'note': "PRACTICE: These are 'different' places"}
5.0459 	EXP 	text_inst: autoDraw = False
5.0459 	EXP 	text: autoDraw = True
5.4635 	EXP 	fixate_middle: autoDraw = True
5.5462 	EXP 	text: autoDraw = False
6.0262 	EXP 	fixate_middle: autoDraw = False
6.0262 	EXP 	fixate_middle: autoDraw = False
6.0262 	EXP 	text: autoDraw = False
15.9557 	EXP 	Goal_reached: autoDraw = True
18.1749 	EXP 	New trial (rep=0, index=1): {'number': 102, 'id': 52, 'video': '../recordings/150/vid.mp4', 'img': None, 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'practice', 'note': "PRACTICE: These are the 'same' place"}
18.1798 	DATA 	Keypress: n
18.1900 	EXP 	Goal_reached: autoDraw = False
18.1900 	EXP 	text: autoDraw = True
18.6899 	EXP 	fixate_middle: autoDraw = True
18.7066 	EXP 	text: autoDraw = False
19.2512 	EXP 	fixate_middle: autoDraw = False
19.2512 	EXP 	fixate_middle: autoDraw = False
19.2512 	EXP 	text: autoDraw = False
29.2288 	EXP 	Goal_reached: autoDraw = True
30.0061 	DATA 	Keypress: n
30.0148 	EXP 	New trial (rep=0, index=2): {'number': None, 'id': None, 'video': '../recordings/200/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
30.0302 	EXP 	Goal_reached: autoDraw = False
30.0302 	EXP 	text: autoDraw = True
30.5184 	EXP 	fixate_middle: autoDraw = True
30.5313 	EXP 	text: autoDraw = False
31.0830 	EXP 	fixate_middle: autoDraw = False
31.0830 	EXP 	text: autoDraw = False
41.0236 	EXP 	Goal_reached: autoDraw = True
41.8160 	DATA 	Keypress: y
41.8256 	EXP 	New trial (rep=0, index=3): {'number': None, 'id': None, 'video': '../recordings/250/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
41.8401 	EXP 	Goal_reached: autoDraw = False
41.8401 	EXP 	text: autoDraw = True
42.3405 	EXP 	fixate_middle: autoDraw = True
42.3405 	EXP 	text: autoDraw = False
42.9005 	EXP 	fixate_middle: autoDraw = False
42.9005 	EXP 	text: autoDraw = False
52.8783 	EXP 	Goal_reached: autoDraw = True
55.3195 	EXP 	New trial (rep=0, index=4): {'number': None, 'id': None, 'video': '../recordings/300/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
55.3272 	DATA 	Keypress: n
55.3345 	EXP 	Goal_reached: autoDraw = False
55.3345 	EXP 	text: autoDraw = True
55.8212 	EXP 	fixate_middle: autoDraw = True
55.8378 	EXP 	text: autoDraw = False
56.3725 	EXP 	fixate_middle: autoDraw = False
56.3725 	EXP 	fixate_middle: autoDraw = False
56.3725 	EXP 	text: autoDraw = False
66.3269 	EXP 	Goal_reached: autoDraw = True
67.1156 	EXP 	New trial (rep=0, index=5): {'number': None, 'id': None, 'video': '../recordings/350/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
67.1205 	DATA 	Keypress: y
67.1309 	EXP 	Goal_reached: autoDraw = False
67.1309 	EXP 	text: autoDraw = True
67.6278 	EXP 	fixate_middle: autoDraw = True
67.6448 	EXP 	text: autoDraw = False
68.1823 	EXP 	fixate_middle: autoDraw = False
68.1823 	EXP 	text: autoDraw = False
78.1200 	EXP 	Goal_reached: autoDraw = True
79.1598 	EXP 	New trial (rep=0, index=6): {'number': None, 'id': None, 'video': '../recordings/400/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
79.1637 	DATA 	Keypress: y
79.1720 	EXP 	Goal_reached: autoDraw = False
79.1720 	EXP 	text: autoDraw = True
79.6720 	EXP 	fixate_middle: autoDraw = True
79.6720 	EXP 	text: autoDraw = False
80.2200 	EXP 	fixate_middle: autoDraw = False
80.2200 	EXP 	fixate_middle: autoDraw = False
80.2200 	EXP 	text: autoDraw = False
89.7557 	DATA 	Keypress: y
90.1664 	EXP 	Goal_reached: autoDraw = True
90.7569 	DATA 	Keypress: y
90.7688 	EXP 	New trial (rep=0, index=7): {'number': None, 'id': None, 'video': '../recordings/450/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
90.7835 	EXP 	Goal_reached: autoDraw = False
90.7835 	EXP 	text: autoDraw = True
91.2671 	EXP 	fixate_middle: autoDraw = True
91.2839 	EXP 	text: autoDraw = False
91.8317 	EXP 	fixate_middle: autoDraw = False
91.8317 	EXP 	fixate_middle: autoDraw = False
91.8317 	EXP 	text: autoDraw = False
101.8011 	EXP 	Goal_reached: autoDraw = True
103.6173 	DATA 	Keypress: n
103.6250 	EXP 	Goal_reached: autoDraw = False
103.6250 	EXP 	text_mid: autoDraw = True
105.5545 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 8 conditions, 9 params
105.5548 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
105.5550 	EXP 	New trial (rep=0, index=0): {'number': 4, 'id': 4, 'video': 'imgs/new0012.png', 'img': '../recordings/180/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
105.5641 	DATA 	Keypress: space
105.5795 	EXP 	text_mid: autoDraw = False
105.5795 	EXP 	image: image = '../recordings/180/first_frame.png'
105.5795 	EXP 	image: autoDraw = True
107.5307 	EXP 	image: autoDraw = False
107.5307 	EXP 	Question: autoDraw = True
109.4389 	DATA 	Keypress: n
109.4486 	EXP 	Question: autoDraw = False
109.4486 	EXP 	text_confidence: autoDraw = True
110.6023 	EXP 	New trial (rep=0, index=1): {'number': 6, 'id': 6, 'video': 'imgs/new0026.png', 'img': '../recordings/300/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
110.6225 	DATA 	Keypress: 4
110.6341 	EXP 	text_confidence: autoDraw = False
110.6341 	EXP 	image: image = '../recordings/300/first_frame.png'
110.6341 	EXP 	image: autoDraw = True
112.6184 	EXP 	image: autoDraw = False
112.6184 	EXP 	Question: autoDraw = True
113.3253 	DATA 	Keypress: y
113.3341 	EXP 	Question: autoDraw = False
113.3341 	EXP 	text_confidence: autoDraw = True
115.4222 	EXP 	New trial (rep=0, index=2): {'number': 5, 'id': 5, 'video': 'imgs/new0015.png', 'img': '../recordings/240/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
115.4440 	DATA 	Keypress: 3
115.4550 	EXP 	text_confidence: autoDraw = False
115.4550 	EXP 	image: image = '../recordings/240/first_frame.png'
115.4550 	EXP 	image: autoDraw = True
117.0117 	DATA 	Keypress: n
117.4390 	EXP 	image: autoDraw = False
117.4390 	EXP 	Question: autoDraw = True
120.4417 	EXP 	Question: autoDraw = False
120.8649 	DATA 	Keypress: n
120.8754 	EXP 	Question: autoDraw = False
120.8754 	EXP 	text_confidence: autoDraw = True
122.3444 	EXP 	New trial (rep=0, index=3): {'number': 2, 'id': 2, 'video': 'imgs/new0005.png', 'img': '../recordings/60/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
122.3643 	DATA 	Keypress: 5
122.3758 	EXP 	text_confidence: autoDraw = False
122.3758 	EXP 	image: image = '../recordings/60/first_frame.png'
122.3758 	EXP 	image: autoDraw = True
124.3614 	EXP 	image: autoDraw = False
124.3614 	EXP 	Question: autoDraw = True
124.5344 	DATA 	Keypress: n
124.5610 	EXP 	Question: autoDraw = False
124.5610 	EXP 	text_confidence: autoDraw = True
126.6482 	EXP 	New trial (rep=0, index=4): {'number': 3, 'id': 3, 'video': 'imgs/new0010.png', 'img': '../recordings/120/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
126.6693 	DATA 	Keypress: 5
126.6813 	EXP 	text_confidence: autoDraw = False
126.6813 	EXP 	image: image = '../recordings/120/first_frame.png'
126.6813 	EXP 	image: autoDraw = True
128.6649 	EXP 	image: autoDraw = False
128.6649 	EXP 	Question: autoDraw = True
128.9548 	DATA 	Keypress: y
128.9804 	EXP 	Question: autoDraw = False
128.9804 	EXP 	text_confidence: autoDraw = True
129.5835 	EXP 	New trial (rep=0, index=5): {'number': 1, 'id': 1, 'video': 'imgs/new0003.png', 'img': '../recordings/10/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
129.6040 	DATA 	Keypress: 2
129.6153 	EXP 	text_confidence: autoDraw = False
129.6153 	EXP 	image: image = '../recordings/10/first_frame.png'
129.6153 	EXP 	image: autoDraw = True
131.6007 	EXP 	image: autoDraw = False
131.6007 	EXP 	Question: autoDraw = True
131.8072 	DATA 	Keypress: y
131.8173 	EXP 	Question: autoDraw = False
131.8173 	EXP 	text_confidence: autoDraw = True
132.9374 	EXP 	New trial (rep=0, index=6): {'number': 8, 'id': 8, 'video': 'imgs/new0040.png', 'img': '../recordings/420/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
132.9587 	DATA 	Keypress: 5
132.9693 	EXP 	text_confidence: autoDraw = False
132.9693 	EXP 	image: image = '../recordings/420/first_frame.png'
132.9693 	EXP 	image: autoDraw = True
134.6761 	DATA 	Keypress: n
134.9529 	EXP 	image: autoDraw = False
134.9529 	EXP 	Question: autoDraw = True
135.5603 	DATA 	Keypress: 2
136.6448 	DATA 	Keypress: 3
137.9562 	EXP 	Question: autoDraw = False
138.0293 	DATA 	Keypress: n
138.0573 	EXP 	Question: autoDraw = False
138.0573 	EXP 	text_confidence: autoDraw = True
139.2388 	EXP 	New trial (rep=0, index=7): {'number': 7, 'id': 7, 'video': 'imgs/new0038.png', 'img': '../recordings/360/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
139.2590 	DATA 	Keypress: 4
139.2666 	EXP 	text_confidence: autoDraw = False
139.2666 	EXP 	image: image = '../recordings/360/first_frame.png'
139.2666 	EXP 	image: autoDraw = True
141.2594 	EXP 	image: autoDraw = False
141.2594 	EXP 	Question: autoDraw = True
141.8991 	DATA 	Keypress: y
141.9234 	EXP 	Question: autoDraw = False
141.9234 	EXP 	text_confidence: autoDraw = True
143.5170 	DATA 	Keypress: 5
143.5412 	EXP 	text_confidence: autoDraw = False
143.5412 	EXP 	text_thanks: autoDraw = True
145.0347 	DATA 	Keypress: space
145.0597 	EXP 	text_thanks: autoDraw = False
145.0769 	EXP 	window1: mouseVisible = True
