0.3620 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
8.9144 	EXP 	Created text_inst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_inst', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9191 	EXP 	Created fixate_middle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixate_middle', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.9200 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.9472 	EXP 	Created Goal_reached = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goal_reached', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9584 	EXP 	Created text_mid = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_mid', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9629 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
8.9674 	EXP 	Created Question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9830 	EXP 	Created text_confidence = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_confidence', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.9922 	EXP 	Created text_thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_thanks', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0294 	EXP 	text_inst: autoDraw = True
14.4742 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 8 conditions, 9 params
14.4746 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
14.4749 	EXP 	New trial (rep=0, index=0): {'number': 101, 'id': 432, 'video': '../recordings/100/vid.mp4', 'img': None, 'match': 0, 'NOTES': 'new, old', 'debug': 'mismatch', 'type': 'practice', 'note': "PRACTICE: These are 'different' places"}
14.4758 	DATA 	Keypress: space
14.4929 	EXP 	text_inst: autoDraw = False
14.4929 	EXP 	text: autoDraw = True
14.8677 	EXP 	fixate_middle: autoDraw = True
15.0036 	EXP 	text: autoDraw = False
15.4658 	EXP 	fixate_middle: autoDraw = False
15.4658 	EXP 	fixate_middle: autoDraw = False
15.4658 	EXP 	text: autoDraw = False
23.3546 	EXP 	Goal_reached: autoDraw = True
26.0473 	EXP 	New trial (rep=0, index=1): {'number': 102, 'id': 52, 'video': '../recordings/150/vid.mp4', 'img': None, 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'practice', 'note': "PRACTICE: These are the 'same' place"}
26.0493 	DATA 	Keypress: y
26.0616 	EXP 	Goal_reached: autoDraw = False
26.0616 	EXP 	text: autoDraw = True
26.5531 	EXP 	fixate_middle: autoDraw = True
26.5638 	EXP 	text: autoDraw = False
27.1430 	EXP 	fixate_middle: autoDraw = False
27.1430 	EXP 	fixate_middle: autoDraw = False
27.1430 	EXP 	text: autoDraw = False
35.0971 	EXP 	Goal_reached: autoDraw = True
36.1046 	EXP 	New trial (rep=0, index=2): {'number': None, 'id': None, 'video': '../recordings/200/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
36.1076 	DATA 	Keypress: n
36.1203 	EXP 	Goal_reached: autoDraw = False
36.1203 	EXP 	text: autoDraw = True
36.6026 	EXP 	fixate_middle: autoDraw = True
36.6377 	EXP 	text: autoDraw = False
37.1608 	EXP 	fixate_middle: autoDraw = False
37.1608 	EXP 	fixate_middle: autoDraw = False
37.1608 	EXP 	text: autoDraw = False
45.1080 	EXP 	Goal_reached: autoDraw = True
45.8776 	EXP 	New trial (rep=0, index=3): {'number': None, 'id': None, 'video': '../recordings/250/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
45.8819 	DATA 	Keypress: y
45.8960 	EXP 	Goal_reached: autoDraw = False
45.8960 	EXP 	text: autoDraw = True
46.3777 	EXP 	fixate_middle: autoDraw = True
46.4113 	EXP 	text: autoDraw = False
46.9654 	EXP 	fixate_middle: autoDraw = False
46.9654 	EXP 	fixate_middle: autoDraw = False
46.9654 	EXP 	text: autoDraw = False
54.9286 	EXP 	Goal_reached: autoDraw = True
56.2866 	EXP 	New trial (rep=0, index=4): {'number': None, 'id': None, 'video': '../recordings/300/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
56.2910 	DATA 	Keypress: n
56.3043 	EXP 	Goal_reached: autoDraw = False
56.3043 	EXP 	text: autoDraw = True
56.7926 	EXP 	fixate_middle: autoDraw = True
56.8036 	EXP 	text: autoDraw = False
57.3706 	EXP 	fixate_middle: autoDraw = False
57.3706 	EXP 	text: autoDraw = False
65.3345 	EXP 	Goal_reached: autoDraw = True
66.8511 	EXP 	New trial (rep=0, index=5): {'number': None, 'id': None, 'video': '../recordings/350/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
66.8527 	DATA 	Keypress: n
66.8617 	EXP 	Goal_reached: autoDraw = False
66.8617 	EXP 	text: autoDraw = True
67.3643 	EXP 	fixate_middle: autoDraw = True
67.3643 	EXP 	text: autoDraw = False
67.9547 	EXP 	fixate_middle: autoDraw = False
67.9547 	EXP 	fixate_middle: autoDraw = False
67.9547 	EXP 	text: autoDraw = False
75.9024 	EXP 	Goal_reached: autoDraw = True
77.3283 	DATA 	Keypress: n
77.3389 	EXP 	New trial (rep=0, index=6): {'number': None, 'id': None, 'video': '../recordings/400/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
77.3563 	EXP 	Goal_reached: autoDraw = False
77.3563 	EXP 	text: autoDraw = True
77.8386 	EXP 	fixate_middle: autoDraw = True
77.8716 	EXP 	text: autoDraw = False
78.3946 	EXP 	fixate_middle: autoDraw = False
78.3946 	EXP 	fixate_middle: autoDraw = False
78.3946 	EXP 	text: autoDraw = False
86.3987 	EXP 	Goal_reached: autoDraw = True
88.1045 	EXP 	New trial (rep=0, index=7): {'number': None, 'id': None, 'video': '../recordings/450/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
88.1063 	DATA 	Keypress: y
88.1235 	EXP 	Goal_reached: autoDraw = False
88.1235 	EXP 	text: autoDraw = True
88.6229 	EXP 	fixate_middle: autoDraw = True
88.6343 	EXP 	text: autoDraw = False
89.1971 	EXP 	fixate_middle: autoDraw = False
89.1971 	EXP 	text: autoDraw = False
90.6292 	DATA 	Keypress: n
97.1653 	EXP 	Goal_reached: autoDraw = True
97.5977 	DATA 	Keypress: n
97.6076 	EXP 	Goal_reached: autoDraw = False
97.6076 	EXP 	text_mid: autoDraw = True
98.7286 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 8 conditions, 9 params
98.7290 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
98.7293 	EXP 	New trial (rep=0, index=0): {'number': 5, 'id': 5, 'video': 'imgs/new0015.png', 'img': '../recordings/240/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
98.7431 	DATA 	Keypress: space
98.7732 	EXP 	text_mid: autoDraw = False
98.7732 	EXP 	image: image = '../recordings/240/first_frame.png'
98.7732 	EXP 	image: autoDraw = True
100.6659 	EXP 	image: autoDraw = False
100.6659 	EXP 	Question: autoDraw = True
103.6714 	EXP 	Question: autoDraw = False
103.9253 	DATA 	Keypress: n
103.9436 	EXP 	Question: autoDraw = False
103.9436 	EXP 	text_confidence: autoDraw = True
105.8300 	DATA 	Keypress: 4
105.8435 	EXP 	New trial (rep=0, index=1): {'number': 8, 'id': 8, 'video': 'imgs/new0040.png', 'img': '../recordings/420/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
105.8982 	EXP 	text_confidence: autoDraw = False
105.8982 	EXP 	image: image = '../recordings/420/first_frame.png'
105.8982 	EXP 	image: autoDraw = True
107.8631 	EXP 	image: autoDraw = False
107.8631 	EXP 	Question: autoDraw = True
110.8751 	EXP 	Question: autoDraw = False
112.8759 	EXP 	Question: autoDraw = False
112.8759 	EXP 	text_confidence: autoDraw = True
116.0043 	EXP 	New trial (rep=0, index=2): {'number': 4, 'id': 4, 'video': 'imgs/new0012.png', 'img': '../recordings/180/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
116.0333 	DATA 	Keypress: 4
116.0439 	EXP 	text_confidence: autoDraw = False
116.0439 	EXP 	image: image = '../recordings/180/first_frame.png'
116.0439 	EXP 	image: autoDraw = True
117.4963 	DATA 	Keypress: escape
117.6458 	EXP 	window1: mouseVisible = True
