0.3021 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
5.0794 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.0981 	EXP 	Created Goal_reached = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Goal_reached', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.1036 	EXP 	Created text_mid = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_mid', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.1048 	EXP 	Created fixate_middle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixate_middle', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
5.1054 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
5.1088 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
5.1118 	EXP 	Created Question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.1218 	EXP 	Created text_confidence = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_confidence', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.1294 	EXP 	Created text_thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_thanks', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.1390 	EXP 	text_inst: autoDraw = True
6.6228 	DATA 	Keypress: space
6.7111 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 2 conditions, 9 params
6.7115 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
6.7117 	EXP 	New trial (rep=0, index=0): {'number': 101, 'id': 432, 'video': '../recordings/1/vid.mp4', 'img': None, 'match': 0, 'NOTES': 'new, old', 'debug': 'mismatch', 'type': 'practice', 'note': "PRACTICE: These are 'different' places"}
6.7163 	EXP 	text_inst: autoDraw = False
6.7163 	EXP 	text: autoDraw = True
7.1444 	EXP 	fixate_middle: autoDraw = True
7.2286 	EXP 	text: autoDraw = False
7.7097 	EXP 	fixate_middle: autoDraw = False
7.7097 	EXP 	text: autoDraw = False
14.6626 	EXP 	Goal_reached: autoDraw = True
17.6702 	EXP 	Goal_reached: autoDraw = False
19.2661 	DATA 	Keypress: n
19.2717 	EXP 	New trial (rep=0, index=1): {'number': 102, 'id': 52, 'video': '../recordings/1/vid.mp4', 'img': None, 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'practice', 'note': "PRACTICE: These are the 'same' place"}
19.2878 	EXP 	Goal_reached: autoDraw = False
19.2878 	EXP 	text: autoDraw = True
19.7710 	EXP 	fixate_middle: autoDraw = True
19.7884 	EXP 	text: autoDraw = False
20.3184 	EXP 	fixate_middle: autoDraw = False
20.3184 	EXP 	fixate_middle: autoDraw = False
20.3184 	EXP 	text: autoDraw = False
27.3124 	EXP 	Goal_reached: autoDraw = True
30.3180 	EXP 	Goal_reached: autoDraw = False
30.9096 	DATA 	Keypress: n
30.9150 	EXP 	Goal_reached: autoDraw = False
30.9150 	EXP 	text_mid: autoDraw = True
42.7194 	DATA 	Keypress: space
42.7679 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 10 conditions, 9 params
42.7683 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
42.7686 	EXP 	New trial (rep=0, index=0): {'number': 2, 'id': 2, 'video': 'imgs/new0005.png', 'img': '../recordings/2/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
42.7744 	EXP 	text_mid: autoDraw = False
42.7744 	EXP 	text: autoDraw = True
43.2448 	EXP 	fixate_middle: autoDraw = True
43.2772 	EXP 	text: autoDraw = False
43.7804 	EXP 	fixate_middle: autoDraw = False
43.7804 	EXP 	text: autoDraw = False
43.7804 	EXP 	image: image = '../recordings/2/first_frame.png'
43.7804 	EXP 	image: autoDraw = True
45.7432 	EXP 	image: autoDraw = False
45.7432 	EXP 	Question: autoDraw = True
48.7446 	EXP 	Question: autoDraw = False
49.3585 	DATA 	Keypress: y
49.3660 	EXP 	Question: autoDraw = False
49.3660 	EXP 	text_confidence: autoDraw = True
53.8509 	EXP 	New trial (rep=0, index=1): {'number': 5, 'id': 5, 'video': 'imgs/new0015.png', 'img': '../recordings/5/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
53.8618 	DATA 	Keypress: 4
53.8666 	EXP 	text_confidence: autoDraw = False
53.8666 	EXP 	text: autoDraw = True
54.3514 	EXP 	fixate_middle: autoDraw = True
54.3684 	EXP 	text: autoDraw = False
54.8628 	EXP 	fixate_middle: autoDraw = False
54.8628 	EXP 	fixate_middle: autoDraw = False
54.8628 	EXP 	text: autoDraw = False
54.8628 	EXP 	image: image = '../recordings/5/first_frame.png'
54.8628 	EXP 	image: autoDraw = True
56.8714 	EXP 	image: autoDraw = False
56.8714 	EXP 	Question: autoDraw = True
59.8717 	EXP 	Question: autoDraw = False
60.4509 	DATA 	Keypress: y
60.4726 	EXP 	Question: autoDraw = False
60.4726 	EXP 	text_confidence: autoDraw = True
62.2350 	DATA 	Keypress: 3
62.2416 	EXP 	New trial (rep=0, index=2): {'number': 1, 'id': 1, 'video': 'imgs/new0003.png', 'img': '../recordings/1/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
62.2586 	EXP 	text_confidence: autoDraw = False
62.2586 	EXP 	text: autoDraw = True
62.7413 	EXP 	fixate_middle: autoDraw = True
62.7575 	EXP 	text: autoDraw = False
63.2520 	EXP 	fixate_middle: autoDraw = False
63.2520 	EXP 	fixate_middle: autoDraw = False
63.2520 	EXP 	text: autoDraw = False
63.2520 	EXP 	image: image = '../recordings/1/first_frame.png'
63.2520 	EXP 	image: autoDraw = True
65.2627 	EXP 	image: autoDraw = False
65.2627 	EXP 	Question: autoDraw = True
67.2561 	DATA 	Keypress: y
67.2799 	EXP 	Question: autoDraw = False
67.2799 	EXP 	text_confidence: autoDraw = True
69.6413 	DATA 	Keypress: 3
69.6482 	EXP 	New trial (rep=0, index=3): {'number': 7, 'id': 7, 'video': 'imgs/new0038.png', 'img': '../recordings/7/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
69.6632 	EXP 	text_confidence: autoDraw = False
69.6632 	EXP 	text: autoDraw = True
70.1473 	EXP 	fixate_middle: autoDraw = True
70.1628 	EXP 	text: autoDraw = False
70.6584 	EXP 	fixate_middle: autoDraw = False
70.6584 	EXP 	fixate_middle: autoDraw = False
70.6584 	EXP 	text: autoDraw = False
70.6584 	EXP 	image: image = '../recordings/7/first_frame.png'
70.6584 	EXP 	image: autoDraw = True
72.6661 	EXP 	image: autoDraw = False
72.6661 	EXP 	Question: autoDraw = True
73.8958 	DATA 	Keypress: y
73.9208 	EXP 	Question: autoDraw = False
73.9208 	EXP 	text_confidence: autoDraw = True
75.7707 	EXP 	New trial (rep=0, index=4): {'number': 6, 'id': 6, 'video': 'imgs/new0026.png', 'img': '../recordings/6/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
75.7798 	DATA 	Keypress: 4
75.7851 	EXP 	text_confidence: autoDraw = False
75.7851 	EXP 	text: autoDraw = True
76.2853 	EXP 	fixate_middle: autoDraw = True
76.2853 	EXP 	text: autoDraw = False
76.8069 	EXP 	fixate_middle: autoDraw = False
76.8069 	EXP 	fixate_middle: autoDraw = False
76.8069 	EXP 	text: autoDraw = False
76.8069 	EXP 	image: image = '../recordings/6/first_frame.png'
76.8069 	EXP 	image: autoDraw = True
78.7890 	EXP 	image: autoDraw = False
78.7890 	EXP 	Question: autoDraw = True
80.6506 	DATA 	Keypress: n
80.6715 	EXP 	Question: autoDraw = False
80.6715 	EXP 	text_confidence: autoDraw = True
81.8180 	DATA 	Keypress: 3
81.8251 	EXP 	New trial (rep=0, index=5): {'number': 8, 'id': 8, 'video': 'imgs/new0040.png', 'img': '../recordings/8/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
81.8457 	EXP 	text_confidence: autoDraw = False
81.8457 	EXP 	text: autoDraw = True
82.3467 	EXP 	fixate_middle: autoDraw = True
82.3467 	EXP 	text: autoDraw = False
82.8652 	EXP 	fixate_middle: autoDraw = False
82.8652 	EXP 	text: autoDraw = False
82.8652 	EXP 	image: image = '../recordings/8/first_frame.png'
82.8652 	EXP 	image: autoDraw = True
84.8430 	EXP 	image: autoDraw = False
84.8430 	EXP 	Question: autoDraw = True
87.3060 	DATA 	Keypress: y
87.3130 	EXP 	Question: autoDraw = False
87.3130 	EXP 	text_confidence: autoDraw = True
87.6898 	DATA 	Keypress: 4
87.6966 	EXP 	New trial (rep=0, index=6): {'number': 10, 'id': 10, 'video': 'imgs/new0065.png', 'img': '../recordings/10/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
87.7105 	EXP 	text_confidence: autoDraw = False
87.7105 	EXP 	text: autoDraw = True
88.2135 	EXP 	fixate_middle: autoDraw = True
88.2135 	EXP 	text: autoDraw = False
88.7319 	EXP 	fixate_middle: autoDraw = False
88.7319 	EXP 	text: autoDraw = False
88.7319 	EXP 	image: image = '../recordings/10/first_frame.png'
88.7319 	EXP 	image: autoDraw = True
90.7180 	EXP 	image: autoDraw = False
90.7180 	EXP 	Question: autoDraw = True
91.4767 	DATA 	Keypress: y
91.4970 	EXP 	Question: autoDraw = False
91.4970 	EXP 	text_confidence: autoDraw = True
92.2673 	DATA 	Keypress: 5
92.2733 	EXP 	New trial (rep=0, index=7): {'number': 3, 'id': 3, 'video': 'imgs/new0010.png', 'img': '../recordings/3/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
92.2819 	EXP 	text_confidence: autoDraw = False
92.2819 	EXP 	text: autoDraw = True
92.7815 	EXP 	fixate_middle: autoDraw = True
92.7815 	EXP 	text: autoDraw = False
93.2899 	EXP 	fixate_middle: autoDraw = False
93.2899 	EXP 	fixate_middle: autoDraw = False
93.2899 	EXP 	text: autoDraw = False
93.2899 	EXP 	image: image = '../recordings/3/first_frame.png'
93.2899 	EXP 	image: autoDraw = True
95.3033 	EXP 	image: autoDraw = False
95.3033 	EXP 	Question: autoDraw = True
98.2985 	DATA 	Keypress: y
98.3038 	EXP 	Question: autoDraw = False
98.3038 	EXP 	Question: autoDraw = False
98.3038 	EXP 	text_confidence: autoDraw = True
99.4218 	EXP 	New trial (rep=0, index=8): {'number': 9, 'id': 9, 'video': 'imgs/new0060.png', 'img': '../recordings/9/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
99.4333 	DATA 	Keypress: 2
99.4416 	EXP 	text_confidence: autoDraw = False
99.4416 	EXP 	text: autoDraw = True
99.9234 	EXP 	fixate_middle: autoDraw = True
99.9543 	EXP 	text: autoDraw = False
100.4527 	EXP 	fixate_middle: autoDraw = False
100.4527 	EXP 	text: autoDraw = False
100.4527 	EXP 	image: image = '../recordings/9/first_frame.png'
100.4527 	EXP 	image: autoDraw = True
102.4396 	EXP 	image: autoDraw = False
102.4396 	EXP 	Question: autoDraw = True
102.8194 	DATA 	Keypress: y
102.8430 	EXP 	Question: autoDraw = False
102.8430 	EXP 	text_confidence: autoDraw = True
105.1433 	EXP 	New trial (rep=0, index=9): {'number': 4, 'id': 4, 'video': 'imgs/new0012.png', 'img': '../recordings/4/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
105.1545 	DATA 	Keypress: 4
105.1596 	EXP 	text_confidence: autoDraw = False
105.1596 	EXP 	text: autoDraw = True
105.6439 	EXP 	fixate_middle: autoDraw = True
105.6624 	EXP 	text: autoDraw = False
106.1536 	EXP 	fixate_middle: autoDraw = False
106.1536 	EXP 	fixate_middle: autoDraw = False
106.1536 	EXP 	text: autoDraw = False
106.1536 	EXP 	image: image = '../recordings/4/first_frame.png'
106.1536 	EXP 	image: autoDraw = True
108.1637 	EXP 	image: autoDraw = False
108.1637 	EXP 	Question: autoDraw = True
111.1655 	EXP 	Question: autoDraw = False
111.8099 	DATA 	Keypress: y
111.8171 	EXP 	Question: autoDraw = False
111.8171 	EXP 	text_confidence: autoDraw = True
113.8115 	DATA 	Keypress: 4
113.8366 	EXP 	text_confidence: autoDraw = False
113.8366 	EXP 	text_thanks: autoDraw = True
121.4516 	DATA 	Keypress: space
121.4732 	EXP 	text_thanks: autoDraw = False
121.5165 	EXP 	window1: mouseVisible = True
