0.2974 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
28.9470 	EXP 	fixate_middle: autoDraw = False
28.9470 	EXP 	fixate_middle: autoDraw = False
28.9470 	EXP 	text: autoDraw = False
37.8879 	EXP 	Goal_reached: autoDraw = True
38.7311 	DATA 	Keypress: y
38.7398 	EXP 	New trial (rep=0, index=3): {'number': None, 'id': None, 'video': '../recordings/250/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
38.7561 	EXP 	Goal_reached: autoDraw = False
38.7561 	EXP 	text: autoDraw = True
39.2423 	EXP 	fixate_middle: autoDraw = True
39.2589 	EXP 	text: autoDraw = False
39.8095 	EXP 	fixate_middle: autoDraw = False
39.8095 	EXP 	text: autoDraw = False
48.7848 	EXP 	Goal_reached: autoDraw = True
49.6490 	EXP 	New trial (rep=0, index=4): {'number': None, 'id': None, 'video': '../recordings/300/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
49.6572 	DATA 	Keypress: n
49.6646 	EXP 	Goal_reached: autoDraw = False
49.6646 	EXP 	text: autoDraw = True
50.1481 	EXP 	fixate_middle: autoDraw = True
50.1652 	EXP 	text: autoDraw = False
50.7005 	EXP 	fixate_middle: autoDraw = False
50.7005 	EXP 	fixate_middle: autoDraw = False
50.7005 	EXP 	text: autoDraw = False
59.7042 	EXP 	Goal_reached: autoDraw = True
61.1331 	DATA 	Keypress: y
61.1420 	EXP 	New trial (rep=0, index=5): {'number': None, 'id': None, 'video': '../recordings/350/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
61.1602 	EXP 	Goal_reached: autoDraw = False
61.1602 	EXP 	text: autoDraw = True
61.6437 	EXP 	fixate_middle: autoDraw = True
61.6611 	EXP 	text: autoDraw = False
62.2052 	EXP 	fixate_middle: autoDraw = False
62.2052 	EXP 	text: autoDraw = False
71.1849 	EXP 	Goal_reached: autoDraw = True
72.7880 	EXP 	New trial (rep=0, index=6): {'number': None, 'id': None, 'video': '../recordings/400/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
72.7928 	DATA 	Keypress: y
72.8030 	EXP 	Goal_reached: autoDraw = False
72.8030 	EXP 	text: autoDraw = True
73.3004 	EXP 	fixate_middle: autoDraw = True
73.3174 	EXP 	text: autoDraw = False
73.8527 	EXP 	fixate_middle: autoDraw = False
73.8527 	EXP 	fixate_middle: autoDraw = False
73.8527 	EXP 	text: autoDraw = False
82.7916 	EXP 	Goal_reached: autoDraw = True
83.4849 	DATA 	Keypress: y
83.4964 	EXP 	New trial (rep=0, index=7): {'number': None, 'id': None, 'video': '../recordings/450/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
83.5117 	EXP 	Goal_reached: autoDraw = False
83.5117 	EXP 	text: autoDraw = True
83.9955 	EXP 	fixate_middle: autoDraw = True
84.0123 	EXP 	text: autoDraw = False
84.5685 	EXP 	fixate_middle: autoDraw = False
84.5685 	EXP 	fixate_middle: autoDraw = False
84.5685 	EXP 	text: autoDraw = False
93.5473 	EXP 	Goal_reached: autoDraw = True
94.3027 	EXP 	New trial (rep=0, index=8): {'number': None, 'id': None, 'video': None, 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
94.3107 	DATA 	Keypress: n
94.3179 	EXP 	Goal_reached: autoDraw = False
94.3179 	EXP 	text: autoDraw = True
94.8019 	EXP 	fixate_middle: autoDraw = True
94.8220 	EXP 	text: autoDraw = False
95.2993 	EXP 	window1: mouseVisible = True
