0.3085 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
26.1999 	EXP 	text: autoDraw = True
26.6985 	EXP 	fixate_middle: autoDraw = True
26.7145 	EXP 	text: autoDraw = False
27.2434 	EXP 	fixate_middle: autoDraw = False
27.2434 	EXP 	fixate_middle: autoDraw = False
27.2434 	EXP 	text: autoDraw = False
35.1904 	EXP 	Goal_reached: autoDraw = True
36.0932 	EXP 	New trial (rep=0, index=3): {'number': None, 'id': None, 'video': '../recordings/250/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
36.0981 	DATA 	Keypress: y
36.1082 	EXP 	Goal_reached: autoDraw = False
36.1082 	EXP 	text: autoDraw = True
36.5919 	EXP 	fixate_middle: autoDraw = True
36.6085 	EXP 	text: autoDraw = False
37.1627 	EXP 	fixate_middle: autoDraw = False
37.1627 	EXP 	fixate_middle: autoDraw = False
37.1627 	EXP 	text: autoDraw = False
45.1500 	EXP 	Goal_reached: autoDraw = True
46.3346 	EXP 	New trial (rep=0, index=4): {'number': None, 'id': None, 'video': '../recordings/300/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
46.3398 	DATA 	Keypress: n
46.3496 	EXP 	Goal_reached: autoDraw = False
46.3496 	EXP 	text: autoDraw = True
46.8321 	EXP 	fixate_middle: autoDraw = True
46.8475 	EXP 	text: autoDraw = False
47.3764 	EXP 	fixate_middle: autoDraw = False
47.3764 	EXP 	fixate_middle: autoDraw = False
47.3764 	EXP 	text: autoDraw = False
55.3793 	EXP 	Goal_reached: autoDraw = True
58.2281 	EXP 	New trial (rep=0, index=5): {'number': None, 'id': None, 'video': '../recordings/350/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
58.2333 	DATA 	Keypress: n
58.2441 	EXP 	Goal_reached: autoDraw = False
58.2441 	EXP 	text: autoDraw = True
58.7409 	EXP 	fixate_middle: autoDraw = True
58.7573 	EXP 	text: autoDraw = False
59.2972 	EXP 	fixate_middle: autoDraw = False
59.2972 	EXP 	fixate_middle: autoDraw = False
59.2972 	EXP 	text: autoDraw = False
67.2689 	EXP 	Goal_reached: autoDraw = True
68.8591 	DATA 	Keypress: n
68.8697 	EXP 	New trial (rep=0, index=6): {'number': None, 'id': None, 'video': '../recordings/400/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
68.8857 	EXP 	Goal_reached: autoDraw = False
68.8857 	EXP 	text: autoDraw = True
69.3720 	EXP 	fixate_middle: autoDraw = True
69.3858 	EXP 	text: autoDraw = False
69.9329 	EXP 	fixate_middle: autoDraw = False
69.9329 	EXP 	fixate_middle: autoDraw = False
69.9329 	EXP 	text: autoDraw = False
77.9115 	EXP 	Goal_reached: autoDraw = True
79.3796 	EXP 	New trial (rep=0, index=7): {'number': None, 'id': None, 'video': '../recordings/450/vid.mp4', 'img': None, 'match': None, 'NOTES': None, 'debug': None, 'type': None, 'note': None}
79.3840 	DATA 	Keypress: y
79.3942 	EXP 	Goal_reached: autoDraw = False
79.3942 	EXP 	text: autoDraw = True
79.8946 	EXP 	fixate_middle: autoDraw = True
79.8946 	EXP 	text: autoDraw = False
80.4524 	EXP 	fixate_middle: autoDraw = False
80.4524 	EXP 	fixate_middle: autoDraw = False
80.4524 	EXP 	text: autoDraw = False
88.4254 	EXP 	Goal_reached: autoDraw = True
88.9418 	DATA 	Keypress: n
88.9663 	EXP 	Goal_reached: autoDraw = False
88.9663 	EXP 	text_mid: autoDraw = True
90.0765 	EXP 	Imported vpr_stimuli1.xlsx as conditions, 8 conditions, 9 params
90.0769 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
90.0771 	EXP 	New trial (rep=0, index=0): {'number': 5, 'id': 5, 'video': 'imgs/new0015.png', 'img': '../recordings/240/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
90.0873 	DATA 	Keypress: space
90.0998 	EXP 	text_mid: autoDraw = False
90.0998 	EXP 	image: image = '../recordings/240/first_frame.png'
90.0998 	EXP 	image: autoDraw = True
92.0549 	EXP 	image: autoDraw = False
92.0549 	EXP 	Question: autoDraw = True
92.9952 	DATA 	Keypress: n
93.0056 	EXP 	Question: autoDraw = False
93.0056 	EXP 	text_confidence: autoDraw = True
94.6136 	EXP 	New trial (rep=0, index=1): {'number': 1, 'id': 1, 'video': 'imgs/new0003.png', 'img': '../recordings/10/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
94.6261 	DATA 	Keypress: 5
94.6385 	EXP 	text_confidence: autoDraw = False
94.6385 	EXP 	image: image = '../recordings/10/first_frame.png'
94.6385 	EXP 	image: autoDraw = True
96.6425 	EXP 	image: autoDraw = False
96.6425 	EXP 	Question: autoDraw = True
97.0987 	DATA 	Keypress: y
97.1257 	EXP 	Question: autoDraw = False
97.1257 	EXP 	text_confidence: autoDraw = True
98.0661 	DATA 	Keypress: 4
98.0750 	EXP 	New trial (rep=0, index=2): {'number': 8, 'id': 8, 'video': 'imgs/new0040.png', 'img': '../recordings/420/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
98.1040 	EXP 	text_confidence: autoDraw = False
98.1040 	EXP 	image: image = '../recordings/420/first_frame.png'
98.1040 	EXP 	image: autoDraw = True
100.0994 	EXP 	image: autoDraw = False
100.0994 	EXP 	Question: autoDraw = True
100.6348 	DATA 	Keypress: n
100.6423 	EXP 	Question: autoDraw = False
100.6423 	EXP 	text_confidence: autoDraw = True
102.0472 	EXP 	New trial (rep=0, index=3): {'number': 4, 'id': 4, 'video': 'imgs/new0012.png', 'img': '../recordings/180/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
102.0669 	DATA 	Keypress: 4
102.0794 	EXP 	text_confidence: autoDraw = False
102.0794 	EXP 	image: image = '../recordings/180/first_frame.png'
102.0794 	EXP 	image: autoDraw = True
104.0667 	EXP 	image: autoDraw = False
104.0667 	EXP 	Question: autoDraw = True
104.7547 	DATA 	Keypress: y
104.7656 	EXP 	Question: autoDraw = False
104.7656 	EXP 	text_confidence: autoDraw = True
106.3062 	DATA 	Keypress: 2
106.3158 	EXP 	New trial (rep=0, index=4): {'number': 6, 'id': 6, 'video': 'imgs/new0026.png', 'img': '../recordings/300/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
106.3438 	EXP 	text_confidence: autoDraw = False
106.3438 	EXP 	image: image = '../recordings/300/first_frame.png'
106.3438 	EXP 	image: autoDraw = True
108.3346 	EXP 	image: autoDraw = False
108.3346 	EXP 	Question: autoDraw = True
109.1252 	DATA 	Keypress: y
109.1348 	EXP 	Question: autoDraw = False
109.1348 	EXP 	text_confidence: autoDraw = True
111.0200 	EXP 	New trial (rep=0, index=5): {'number': 3, 'id': 3, 'video': 'imgs/new0010.png', 'img': '../recordings/120/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
111.0403 	DATA 	Keypress: 2
111.0525 	EXP 	text_confidence: autoDraw = False
111.0525 	EXP 	image: image = '../recordings/120/first_frame.png'
111.0525 	EXP 	image: autoDraw = True
113.0393 	EXP 	image: autoDraw = False
113.0393 	EXP 	Question: autoDraw = True
115.3971 	DATA 	Keypress: y
115.4076 	EXP 	Question: autoDraw = False
115.4076 	EXP 	text_confidence: autoDraw = True
116.2901 	EXP 	New trial (rep=0, index=6): {'number': 7, 'id': 7, 'video': 'imgs/new0038.png', 'img': '../recordings/360/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
116.3101 	DATA 	Keypress: 4
116.3188 	EXP 	text_confidence: autoDraw = False
116.3188 	EXP 	image: image = '../recordings/360/first_frame.png'
116.3188 	EXP 	image: autoDraw = True
118.3095 	EXP 	image: autoDraw = False
118.3095 	EXP 	Question: autoDraw = True
118.8167 	DATA 	Keypress: y
118.8438 	EXP 	Question: autoDraw = False
118.8438 	EXP 	text_confidence: autoDraw = True
119.6453 	EXP 	New trial (rep=0, index=7): {'number': 2, 'id': 2, 'video': 'imgs/new0005.png', 'img': '../recordings/60/first_frame.png', 'match': 1, 'NOTES': 'new, old', 'debug': 'match', 'type': 'test', 'note': None}
119.6650 	DATA 	Keypress: 4
119.6777 	EXP 	text_confidence: autoDraw = False
119.6777 	EXP 	image: image = '../recordings/60/first_frame.png'
119.6777 	EXP 	image: autoDraw = True
121.6626 	EXP 	image: autoDraw = False
121.6626 	EXP 	Question: autoDraw = True
122.0359 	DATA 	Keypress: n
122.0466 	EXP 	Question: autoDraw = False
122.0466 	EXP 	text_confidence: autoDraw = True
122.7866 	DATA 	Keypress: 5
122.7971 	EXP 	text_confidence: autoDraw = False
122.7971 	EXP 	text_thanks: autoDraw = True
123.8709 	DATA 	Keypress: space
123.8977 	EXP 	text_thanks: autoDraw = False
123.9158 	EXP 	window1: mouseVisible = True
